subCountyCode,subCountyName,countyCode
143-279-05,ODUPI,143-279
143-279-06,URIAMA,143-279
029-153-01,DUFILE,029-153
029-153-02,LEFORI,029-153
029-153-03,METU,029-153
029-153-04,MOYO,029-153
029-153-05,MOYO TOWN COUNCIL,029-153
029-153-06,LAROPI,029-153
029-153-07,OTCE,029-153
029-153-08,ALURU,029-153
029-153-09,LAROPI TOWN COUNCIL,029-153
029-153-10,LEFORI TOWN COUNCIL,029-153
033-183-01,AKWORO,033-183
033-183-02,ERUSSI,033-183
033-183-03,KUCWINY,033-183
033-183-04,NEBBI,033-183
033-183-07,PAROMBO,033-183
033-183-08,ATEGO,033-183
033-183-09,NDHEW,033-183
033-183-10,PAROMBO TOWN COUNCIL,033-183
033-183-11,JUPANGIRA,033-183
033-183-12,ALALA,033-183
033-183-13,ACANA,033-183
033-183-14,PADWOT,033-183
033-183-15,NYARAVUR-ANGAL TOWN,033-183
033-292-01,ABINDU DIVISION,033-292
033-292-02,CENTRAL DIVISION,033-292
033-292-03,THATHA DIVISION,033-292
040-151-01,ADJUMANI TOWN COUNCIL,040-151
040-151-02,ADROPI,040-151
040-151-03,CIFORO,040-151
040-151-09,PACHARA,040-151
040-151-10,UKUSIJONI,040-151
040-239-01,PAKELE TOWN COUNCIL,040-239
040-239-04,DZAIPI,040-239
040-239-05,OFUA,040-239
040-239-06,PAKELE,040-239
040-239-07,ARINYAPI,040-239
040-239-08,ITIRIKWA,040-239
053-006-02,BIJO,053-006
053-006-03,KURU,053-006
053-006-07,YUMBE TOWN COUNCIL,053-006
053-006-09,KULULU,053-006
053-006-14,KURU TOWN COUNCIL,053-006
053-241-01,MIDIGO TOWN COUNCIL,053-241
053-241-02,KEI,053-241
053-241-03,ARILO,053-241
053-241-04,WANDI,053-241
053-241-05,LOBE TOWN COUNCIL,053-241
053-241-06,MIDIGO,053-241
053-241-12,KERWA,053-241
053-242-01,DRAJINI/ARAJIM,053-242
053-242-02,LODONGA TOWN COUNCIL,053-242
053-242-03,ODRAVU WEST,053-242
053-242-04,ODRAVU,053-242
053-242-05,ARAFA,053-242
053-242-09,KULIKULINGA TOWN COUNCIL,053-242
053-242-10,LODONGA,053-242
053-242-11,ARIWA,053-242
053-333-01,LORI,053-333
053-333-02,BARAKALA TOWN COUNCIL,053-333
053-333-04,ARIA,053-333
053-333-05,ROMOGI,053-333
053-333-08,APO,053-333
053-333-13,KOCHI,053-333
066-008-02,LOBULE,066-008
066-008-04,MIDIA,066-008
066-008-05,KULUBA,066-008
066-008-07,DRANYA,066-008
066-008-08,KERI TOWN COUNCIL,066-008
066-008-09,ORABA TOWN COUNCIL,066-008
066-266-03,LUDARA,066-266
066-266-06,ABUKU,066-266
066-287-01,NORTH DIVISION,066-287
066-287-02,SOUTH DIVISION,066-287
066-287-03,WESTERN DIVISION,066-287
077-010-01,KIJOMORO,077-010
077-010-02,OBIBA,077-010
077-010-03,AWIZIRU,077-010
077-010-04,OLUVU,077-010
077-010-05,OVUJO TOWN COUNCIL,077-010
077-010-06,OLUFE,077-010
077-010-07,OKOKORO TOWN COUNCIL,077-010
077-010-08,AGAII TOWN COUNCIL,077-010
077-272-01,AJIRA,077-272
077-272-02,NYADRI,077-272
077-272-03,OLEBA,077-272
077-272-04,PARANGA,077-272
077-272-05,YIVU,077-272
077-272-06,ALIKUA,077-272
077-272-07,TARA,077-272
077-272-08,MARACHA TOWN COUNCIL,077-272
077-272-09,NYADRI SOUTH,077-272
077-272-10,DRAMBU,077-272
077-272-11,OLEBA TOWN COUNCIL,077-272
087-182-02,JANGOKORO,087-182
087-182-04,NYAPEA,087-182
087-182-05,PAIDHA TOWN COUNCIL,087-182
087-182-07,PAIDHA,087-182
087-182-08,ABANGA,087-182
087-182-10,ZOMBO TOWN COUNCIL,087-182
087-182-11,PADEA TOWN COUNCIL,087-182
087-182-12,ATHUMA,087-182
087-275-01,ATYAK,087-275
087-275-02,ALANGI,087-275
087-275-03,KANGO,087-275
087-275-04,AKAA,087-275
087-275-06,ZEU,087-275
087-275-07,WARR TOWN COUNCIL,087-275
087-275-09,WARR,087-275
